11-Dec-2025 17:00:43.917 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
11-Dec-2025 17:00:43.922 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
11-Dec-2025 17:00:48.795 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'action'
11-Dec-2025 17:00:50.541 심각 [main] org.apache.catalina.core.ApplicationContext.log 서블릿 [action]을(를) 위한 Servlet.init() 호출이 예외를 발생시켰습니다.
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'egovLoginController' defined in file [D:\project\egov-template-enterprise\apache-tomcat-10.1.50\apache-tomcat-10.1.50\webapps\egovframe-project-1.0.0\WEB-INF\classes\egovframework\let\uat\uia\web\EgovLoginController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'authenticationManager' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.authentication.AuthenticationManager]: Factory method 'authenticationManager' threw exception with message: Error creating bean with name 'jdbcUserService' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.egovframe.rte.fdl.security.userdetails.jdbc.EgovJdbcUserDetailsManager]: Factory method 'jdbcUserService' threw exception with message: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: Failed to obtain JDBC Connection
		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
		at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1123)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
